Keyword,Score
스포,7.03291216586196
임영웅,6.678460996550433
목소리,4.858467609224221
가족,4.83117819807265
가수,4.502584280712799
무대,4.4724200543906765
감동,4.443840641905322
떡국,4.379561470168347
여러분,4.133630243461974
커피,3.727325047129942
느낌,3.5438456161205876
지유,3.5341102245437463
지노,3.5045824028543997
대박,3.498640594807964
국물,3.3783063235476716
대해,3.368409094223022
선물,3.324194364748493
제일,3.2727325381468244
크리스마스,3.234881448487457
여행,3.219070198284235
대한민국,3.0977311194810233
오늘,2.8991582764345414
우리,2.884457433985184
모습,2.8036688619522896
동태,2.792499204156319
기억,2.727161521279355
먹방,2.6823930799196054
여자,2.6794920992096154
수지,2.678574088315702
배우,2.669620517265641
역시,2.56600840791321
시작,2.5613942360281823
다른,2.537783870516228
위해,2.529195315908587
황희,2.5182843735620395
음식,2.5131023314954484
여기,2.5043663653783703
년도,2.502233559714388
연기,2.496421178637225
가격,2.4652244340792984
하나,2.421381813300307
친구,2.417058227015123
고생,2.4025172946981064
이제,2.3749134111458097
송중기,2.3719341209008724
역술,2.3387652434880666
실력,2.3281792575192632
언니,2.327746174003103
문제,2.3114250868273056
그냥,2.2780383377031077
이번,2.277266728205679
연말,2.2494527240379254
튀김,2.2229186518077992
요리,2.2192688991651397
눈물,2.1932467965942912
옛날,2.188274869028233
자연인,2.170992826274342
발송,2.143310761255891
완전,2.12312511217735
모두,2.1139586605187426
결혼,2.0754714195720525
어머니,2.074054761028181
한번,2.0729267356149395
알바,2.0725492211390097
수빈,2.0651061046922834
식사,2.058488718435826
아들,2.041404634160505
머신,2.033086389343605
요즘,2.008527732381711
성격,1.9997360301786726
주사파,1.9990201729328154
소리,1.9988531035314345
어제,1.9898066864854829
한형,1.9815696771643039
엄마,1.9760170268608863
보기,1.9122728043617532
상황,1.9073642142277099
브이,1.8864123049843966
예전,1.883981343159729
이벤트,1.8130082963468794
전부,1.8016677451572427
강호,1.798526488118985
재미,1.785710597200631
채널,1.7686501615529493
영화,1.7276271827115512
규남,1.7230855601555153
아이,1.7168059962961983
시즌,1.7031276958313206
기회,1.6888282928254736
언제,1.6420067744597147
얼굴,1.6353993347910358
부분,1.5947697309079456
그릇,1.557776831201894
일상,1.4136440898174987
서로,1.380037052486807
보고타,1.35539092622907
포츠,1.2
동안,1.2
떡볶이,1.2
내내,1.2
매일,1.2
콘서트,1.2
박효신,1.2
올해,1.2
남자,1.2
제로,1.2
해도,1.2
제대로,1.2
부정선거,1.2
처럼,1.2
집밥,1.2
리사이틀,1.2
로그,1.2
레시피,1.2
만난,1.2
무조건,1.2
때문,1.2
현빈,1.2
가슴,1.2
더미,1.2
정보,1.2
정도,1.2
한해,1.2
중식,1.2
덕분,1.2
솔랭,0.8999999999999999
인생,0.8999999999999999
순간,0.8999999999999999
기도,0.8999999999999999
상태,0.8999999999999999
조카,0.8999999999999999
보시,0.8999999999999999
팬암,0.8999999999999999
바로,0.8999999999999999
연예인,0.8999999999999999
유준,0.8999999999999999
캡슐,0.8999999999999999
광규,0.8999999999999999
메리,0.8999999999999999
칭찬,0.8999999999999999
펩시,0.8999999999999999
끼리,0.8999999999999999
형부,0.8999999999999999
벌써,0.8999999999999999
계속,0.8999999999999999
직전,0.8999999999999999
욕심,0.8999999999999999
대본,0.8999999999999999
다행,0.8999999999999999
배송,0.8999999999999999
혹시,0.8999999999999999
지단,0.8999999999999999
내일,0.8999999999999999
나라,0.8999999999999999
자기,0.8999999999999999
추천,0.8999999999999999
아침,0.8999999999999999
후회,0.8999999999999999
식구,0.8999999999999999
산화,0.8999999999999999
일부러,0.8999999999999999
연출,0.8999999999999999
계란,0.8999999999999999
순산,0.8999999999999999
알고리즘,0.8999999999999999
아빠,0.8999999999999999
거기,0.8999999999999999
어디,0.8999999999999999
소식,0.8999999999999999
나래,0.8999999999999999
걱정,0.8999999999999999
부디,0.8999999999999999
페미,0.8999999999999999
환상,0.8999999999999999
이상,0.8999999999999999
김원효,0.8999999999999999
조사,0.8999999999999999
오른쪽,0.8999999999999999
카누,0.8999999999999999
코타,0.8999999999999999
다음,0.8999999999999999
구독,0.8999999999999999
작품,0.8999999999999999
인간,0.8999999999999999
판매,0.8999999999999999
순이,0.8999999999999999
중간,0.8999999999999999
공연,0.8999999999999999
장도연,0.8999999999999999
관상,0.8999999999999999
세계,0.8999999999999999
세얼간이,0.8999999999999999
애정,0.8999999999999999
스타,0.8999999999999999
자신,0.8999999999999999
육아,0.8999999999999999
이야기,0.8999999999999999
부부,0.8999999999999999
구매,0.8999999999999999
왼쪽,0.8999999999999999
매번,0.8999999999999999
위로,0.8999999999999999
성심당,0.8999999999999999
홍보,0.8999999999999999
카레,0.8999999999999999
겨울,0.8999999999999999
미칀,0.8999999999999999
여유,0.8999999999999999
손흥민,0.8999999999999999
유재석,0.8999999999999999
누나,0.8999999999999999
카리나,0.6
메스,0.6
상처,0.6
롤랜드,0.6
가비,0.6
최초,0.6
데이트,0.6
놀란,0.6
유티브,0.6
대회,0.6
눈빛,0.6
별로,0.6
소년,0.6
고척돔,0.6
사기,0.6
혜주,0.6
촬영,0.6
시절,0.6
부추,0.6
안전,0.6
음색,0.6
아버지,0.6
읍니,0.6
진행,0.6
존나,0.6
낭비,0.6
우정,0.6
배팅계,0.6
마이크,0.6
대성공,0.6
무당,0.6
코로나,0.6
코카콜라,0.6
사고,0.6
만큼,0.6
주위,0.6
인스타그램,0.6
이형,0.6
존재,0.6
노예,0.6
요리사,0.6
이후,0.6
잡고,0.6
이름,0.6
오징어,0.6
무리,0.6
한식,0.6
출산,0.6
세상,0.6
둘째,0.6
정신,0.6
학교,0.6
레전드,0.6
냉큼,0.6
역할,0.6
공유,0.6
나날,0.6
광고,0.6
함깨,0.6
고등학교,0.6
평가,0.6
깜짝,0.6
화목,0.6
화마,0.6
비하인드,0.6
대컨,0.6
하트,0.6
세랑,0.6
인사,0.6
찌개,0.6
재중,0.6
선생님,0.6
하얼빈,0.6
최상,0.6
가람,0.6
유저,0.6
하이,0.6
거의,0.6
이탈,0.6
인기,0.6
업계,0.6
목욕,0.6
가루,0.6
전쟁,0.6
퀄리티,0.6
영웅,0.6
베트남,0.6
유행,0.6
개봉,0.6
라이브,0.6
우렁,0.6
케이크,0.6
상보,0.6
자극,0.6
일주일,0.6
아내,0.6
사진,0.6
잡채,0.6
새우,0.6
클라스,0.6
이세돌,0.6
중기,0.6
원지,0.6
짐빔,0.6
눕프핵,0.6
뭔가,0.6
고민,0.6
형님,0.6
제발,0.6
오히려,0.6
새싹,0.6
웃음,0.6
대장,0.6
차려,0.6
여우,0.6
민아,0.6
갑자기,0.6
기대,0.6
가정,0.6
캔디,0.6
방금,0.6
차지,0.6
저녁,0.6
찌게,0.6
위기,0.6
애르,0.6
영웅시대,0.6
소금,0.6
하루,0.6
진심,0.6
자유,0.6
흑백,0.6
물건,0.6
건강,0.6
버섯,0.6
애드립,0.6
명불허전,0.6
토카,0.6
결정,0.6
내용,0.6
뷋팅,0.6
사대,0.6
초대,0.6
이분,0.6
입대,0.6
웃기,0.6
단독,0.6
당하,0.6
대장님,0.6
한국말,0.6
시식,0.6
형제,0.6
덩이,0.6
고기,0.6
자주,0.6
건행,0.6
두번째,0.6
점점,0.6
간만,0.6
편집,0.6
미소,0.6
혜진,0.6
최저,0.6
배달,0.6
분위기,0.6
프로,0.6
우크라이나,0.6
투애니원,0.6
돼지,0.6
기원,0.6
향기,0.6
존경,0.6
매력,0.6
논란,0.6
칼국수,0.6
커버,0.6
한국어,0.6
방법,0.6
애가,0.6
진돗개,0.6
반응,0.6
수인,0.6
대한,0.6
슬픔,0.6
감사,0.6
기안,0.6
치킨,0.6
스님,0.6
대서,0.6
잠옷,0.6
오빠,0.6
행복,0.6
케미,0.6
인증,0.6
쿠팡,0.6
최화정,0.6
대세,0.6
업로드,0.6
사용,0.6
담배,0.6
더더,0.6
오슈,0.6
할인,0.6
열정,0.6
얘기,0.6
연애,0.6
들기름,0.6
바람,0.6
박훈,0.6
연인,0.6
하이라이트,0.6
만남,0.6
노가리,0.6
직장인,0.6
릴파님,0.6
아기,0.6
심진화,0.6
임신,0.6
누구,0.6
눈치,0.6
군악대,0.6
안유진,0.6
게임,0.6
양지,0.6
한잔,0.6
반했어,0.6
대성,0.6
내기,0.6
브랜드,0.6
주사파 대해,0.42863711017379635
부정선거 주사파,0.42863711017379635
추위,0.3
부리면,0.3
더욱,0.3
가스,0.3
여름,0.3
기운,0.3
박스,0.3
유튭,0.3
수도,0.3
저기,0.3
프로포즈,0.3
아시,0.3
마치,0.3
알바생,0.3
발매,0.3
인스턴트,0.3
먹기,0.3
주로,0.3
선택,0.3
마을,0.3
근육,0.3
한산,0.3
실물,0.3
또한,0.3
슈뢰딩거,0.3
찜질방,0.3
신혼,0.3
싸움,0.3
매너,0.3
몸조리,0.3
석쇠,0.3
악플,0.3
기차,0.3
환자,0.3
새벽,0.3
엔터,0.3
관광,0.3
능력,0.3
고급,0.3
소망,0.3
양반,0.3
인상,0.3
해장국,0.3
꽃길,0.3
옥수수,0.3
라디오,0.3
서면,0.3
어보,0.3
종류,0.3
나중,0.3
린지,0.3
아주머니,0.3
코너킥,0.3
그동안,0.3
일시,0.3
마디,0.3
주랑,0.3
쇠고기,0.3
넘흐,0.3
표정,0.3
보이,0.3
가죽,0.3
히어로,0.3
편도,0.3
감칠맛,0.3
대체,0.3
주기,0.3
알콜,0.3
다시다,0.3
장갑,0.3
관련,0.3
대신,0.3
사드,0.3
재봉,0.3
어쩐지,0.3
트집,0.3
처리,0.3
안전띠,0.3
명복,0.3
달라,0.3
킬러,0.3
듣기,0.3
각자,0.3
마싰습,0.3
셔누,0.3
리뷰,0.3
이마,0.3
만이,0.3
김광규,0.3
쩐다,0.3
발견,0.3
도파민,0.3
방출,0.3
비제,0.3
설날,0.3
장벽,0.3
재중이,0.3
북중,0.3
땡큐,0.3
만들기,0.3
나야,0.3
이귀,0.3
모든,0.3
산길,0.3
올리브유,0.3
모델,0.3
코끝,0.3
꽈뚜룹,0.3
절로,0.3
년전,0.3
킴민교,0.3
재결합,0.3
먹음,0.3
자녀,0.3
타팬,0.3
집안,0.3
요새,0.3
통합,0.3
오그,0.3
생맥,0.3
맛남,0.3
케잌,0.3
만해,0.3
득점,0.3
장거리,0.3
승윤,0.3
청춘,0.3
회사,0.3
너무웃곀,0.3
다사,0.3
코인,0.3
보통,0.3
전복,0.3
경국,0.3
일단,0.3
호시,0.3
짜르,0.3
급상승,0.3
간판,0.3
안나,0.3
가게,0.3
매우,0.3
수가,0.3
양심,0.3
불판,0.3
할머니,0.3
해결,0.3
일생,0.3
극혐,0.3
임지연,0.3
좋압,0.3
공통,0.3
바리스타,0.3
구미,0.3
네이버,0.3
강아지,0.3
눈매,0.3
시엘,0.3
웰던,0.3
서나,0.3
추첨,0.3
냄새,0.3
안이,0.3
앵콜,0.3
망원,0.3
멀리,0.3
재봉틀,0.3
독일,0.3
초등학생,0.3
이상형,0.3
수록,0.3
의존,0.3
콤프,0.3
보르,0.3
가나,0.3
락스,0.3
탄생,0.3
김포,0.3
지지,0.3
손색,0.3
향수,0.3
효과,0.3
저가,0.3
유쥬,0.3
메이저,0.3
대학생,0.3
호리,0.3
종료,0.3
야끼소바,0.3
거짓말,0.3
등등,0.3
피로,0.3
릴파,0.3
간지,0.3
한판,0.3
태그,0.3
뱅도,0.3
고이,0.3
유투브,0.3
하나님,0.3
패널,0.3
도전,0.3
어떡행,0.3
브금,0.3
드라마,0.3
우유,0.3
양자역학,0.3
호강,0.3
미궁,0.3
감성,0.3
태연,0.3
처남,0.3
저런,0.3
난관,0.3
고물,0.3
주방,0.3
헨리,0.3
뭐임,0.3
뚤기들,0.3
패션,0.3
떡집,0.3
경험,0.3
추억,0.3
온몸,0.3
요청,0.3
지름,0.3
달달,0.3
말투,0.3
왓다,0.3
받침,0.3
정작,0.3
생필품,0.3
피케,0.3
가화만사성,0.3
역술가님,0.3
신지,0.3
의전,0.3
반딧불,0.3
풍선,0.3
입력,0.3
쌍둥이,0.3
나날이,0.3
런가,0.3
목숨,0.3
다난,0.3
자칭,0.3
안내,0.3
사과,0.3
직캠,0.3
그녀,0.3
관심,0.3
남매,0.3
대북,0.3
차기,0.3
백자도,0.3
추가,0.3
애도,0.3
울림,0.3
버렷네,0.3
어케,0.3
소보,0.3
쟁탈전,0.3
화면,0.3
바로가기,0.3
위주,0.3
이시언,0.3
얼른,0.3
부심,0.3
귀순,0.3
상하이,0.3
슬림해,0.3
한국인,0.3
부석,0.3
거나,0.3
뮤비,0.3
된거,0.3
개꿀,0.3
주섬주섬,0.3
츄카츄카,0.3
어른,0.3
고인,0.3
땡스투놀뭐,0.3
본인,0.3
희생,0.3
티잉,0.3
절대로,0.3
개그,0.3
최신,0.3
반등,0.3
어좁,0.3
봉지,0.3
유남병운,0.3
시루,0.3
고심,0.3
된장찌개,0.3
프러포즈,0.3
사골,0.3
윤씨,0.3
썸네일,0.3
지성,0.3
그대로,0.3
케리,0.3
도쿄,0.3
올리브오일,0.3
씨엘,0.3
흥민,0.3
공민지,0.3
자체,0.3
치매,0.3
물구나무,0.3
된장,0.3
몆년전,0.3
더락,0.3
드뎌,0.3
만가,0.3
여친,0.3
자식,0.3
아이넴,0.3
된찌라뇨,0.3
상이,0.3
알구,0.3
진맛,0.3
스타일,0.3
연습,0.3
기점,0.3
손재주,0.3
래서,0.3
단것,0.3
콘테스트,0.3
월세,0.3
독감,0.3
아티스트,0.3
커플,0.3
디테,0.3
고수일,0.3
심금,0.3
마크,0.3
얼마나,0.3
넥기놈,0.3
가지,0.3
사면,0.3
축북,0.3
샐러드,0.3
호골,0.3
후배,0.3
최근,0.3
남편,0.3
저리,0.3
합리,0.3
전방,0.3
스톨,0.3
네일아트,0.3
첫날,0.3
저쪽,0.3
게스트,0.3
침략,0.3
상품,0.3
울버햄튼,0.3
밴드,0.3
너머,0.3
패널티킥,0.3
조금,0.3
여성,0.3
번창,0.3
고스,0.3
평판,0.3
아래,0.3
게장,0.3
할배,0.3
만원,0.3
개구리,0.3
앰생,0.3
아메리카노,0.3
몇번,0.3
전혀,0.3
자취,0.3
흔적,0.3
곰탕,0.3
약간,0.3
서방,0.3
마인크래프트,0.3
인제,0.3
깊이,0.3
무엇,0.3
잔치,0.3
투표,0.3
편지,0.3
다운,0.3
오늘아침,0.3
정반대,0.3
은행동,0.3
재현,0.3
이아,0.3
콤비,0.3
소믈리에,0.3
삼촌,0.3
유라,0.3
한미,0.3
들깻잎,0.3
그게,0.3
컨텐츠,0.3
육수,0.3
고양이,0.3
격변,0.3
존중,0.3
각기,0.3
실험,0.3
진도,0.3
산다라박,0.3
세트,0.3
기사,0.3
수신,0.3
이입,0.3
차마,0.3
놀람,0.3
군인,0.3
게뭐,0.3
먹잇감,0.3
이제야,0.3
공식,0.3
송년회,0.3
안보,0.3
고치,0.3
호주,0.3
일도,0.3
따라서,0.3
미챠,0.3
파네토네,0.3
인터넷,0.3
옥씨,0.3
중재,0.3
장지수,0.3
유추,0.3
마무리,0.3
꿀잼,0.3
똥손,0.3
면서,0.3
책임감,0.3
자연,0.3
심지어,0.3
사회,0.3
사람과,0.3
페널티킥,0.3
박자,0.3
주장,0.3
표현,0.3
질겨,0.3
고고,0.3
보류,0.3
장군,0.3
독거,0.3
인지,0.3
축구,0.3
닭다리,0.3
근후,0.3
일일,0.3
산후,0.3
늑힘,0.3
로맨스,0.3
더체,0.3
이유,0.3
박정민,0.3
계정,0.3
양구,0.3
토도,0.3
영상통화,0.3
건가,0.3
내사,0.3
김동우,0.3
심플,0.3
태국,0.3
조사해,0.3
개재,0.3
작년,0.3
유도,0.3
줄줄,0.3
이보,0.3
아침마당,0.3
부위,0.3
취소,0.3
쁘고해,0.3
버젼,0.3
품절,0.3
드립,0.3
사시,0.3
일원,0.3
기획,0.3
이드,0.3
엄마셨,0.3
지유롭,0.3
슬럼가,0.3
성향,0.3
분명,0.3
거리,0.3
띱인줄알,0.3
시간대,0.3
간단,0.3
방역,0.3
모짜르트,0.3
엉엉,0.3
축복,0.3
부인,0.3
거덩,0.3
조유쭌,0.3
지원,0.3
실천,0.3
마오,0.3
자백,0.3
리얼,0.3
김규남,0.3
여기저기,0.3
어찌,0.3
정우,0.3
중독,0.3
출시,0.3
멤버십,0.3
곳곳,0.3
남동생,0.3
맹물,0.3
바두,0.3
책임,0.3
불어,0.3
일이,0.3
촥촥,0.3
비계,0.3
은퇴,0.3
등장,0.3
희망,0.3
방이,0.3
흰둥이,0.3
알기,0.3
친절,0.3
양해,0.3
비키,0.3
조건,0.3
중부지방,0.3
예절,0.3
더치,0.3
매료,0.3
감기,0.3
김재중,0.3
효녀,0.3
식량,0.3
스테이크,0.3
직면,0.3
상인,0.3
숨막,0.3
짠물,0.3
지갑,0.3
부터,0.3
나스,0.3
선수,0.3
일반인,0.3
장땡,0.3
버들,0.3
불화설,0.3
가다가,0.3
김밥,0.3
밋음,0.3
전문점,0.3
팔보채,0.3
과일,0.3
꼭꼭,0.3
통해,0.3
쫄깃,0.3
반복,0.3
네일,0.3
러브라이브,0.3
강원도,0.3
영어,0.3
상암,0.3
마한,0.3
제스처,0.3
먼저,0.3
병운,0.3
상치,0.3
루게릭,0.3
액션,0.3
새록새록,0.3
다짐,0.3
양보,0.3
뚝딱,0.3
투썸,0.3
댄스,0.3
고딩,0.3
마블,0.3
번만,0.3
아이템,0.3
승헌,0.3
와중,0.3
우주,0.3
시온,0.3
작고,0.3
이모,0.3
표면장력,0.3
비트토렌트,0.3
딸기,0.3
우동,0.3
분량,0.3
서비스,0.3
어요,0.3
찰스,0.3
왤케,0.3
해시태그,0.3
부상,0.3
절대,0.3
실축,0.3
기쁨,0.3
먹물,0.3
효도,0.3
추영,0.3
동시,0.3
스토리,0.3
배려,0.3
김치,0.3
광대,0.3
오라,0.3
화가,0.3
숙취,0.3
효심,0.3
주서,0.3
레알,0.3
비교,0.3
시언,0.3
바나나,0.3
대리,0.3
배신자,0.3
성재기,0.3
노인,0.3
지도,0.3
공룡,0.3
플레이,0.3
맛내기,0.3
택시,0.3
댕댕,0.3
생활,0.3
선배,0.3
백만이,0.3
중국,0.3
혜자,0.3
나락갔다,0.3
피스,0.3
자신감,0.3
체험,0.3
참여,0.3
디자인,0.3
미래,0.3
해피뉴이어,0.3
무승부,0.3
이미지,0.3
코너,0.3
초밥,0.3
작업,0.3
비닐,0.3
가전,0.3
스틱,0.3
전하,0.3
주변,0.3
빈빈빈,0.3
산다,0.3
맛집,0.3
가운데,0.3
몬스타,0.3
주의,0.3
남중,0.3
커머스,0.3
닮음,0.3
전세계,0.3
우렁이,0.3
본색,0.3
시안,0.3
다집,0.3
장전,0.3
자국,0.3
비법,0.3
방망이,0.3
네덜란드,0.3
휩사이,0.3
안주,0.3
가요,0.3
프핵,0.3
밥상,0.3
의식,0.3
화장,0.3
무슨,0.3
꿀템,0.3
이건,0.3
오오오오,0.3
케테,0.3
집중,0.3
인정,0.3
있습니닥,0.3
혜택,0.3
최고다,0.3
참사,0.3
자사,0.3
일간,0.3
입맛,0.3
따라쟁,0.3
금일,0.3
근황,0.3
입장,0.3
관리,0.3
주모,0.3
행사,0.3
느좋,0.3
먹이,0.3
잔디,0.3
폰빵,0.3
가읩,0.3
배재성,0.3
해주,0.3
주말,0.3
무반,0.3
전익령,0.3
전결,0.3
성의,0.3
정국,0.3
국밥,0.3
카카오,0.3
필수,0.3
마케도니아,0.3
성장,0.3
확인,0.3
무한도전,0.3
반주,0.3
뿌셔주갔어,0.3
문희,0.3
외모,0.3
마개,0.3
부업,0.3
망붕,0.3
하노,0.3
첨가,0.3
예정,0.3
아몬드,0.3
두시,0.3
동료,0.3
젭알,0.3
해커,0.3
그룹,0.3
파이,0.3
신림동,0.3
순수,0.3
여지,0.3
유남,0.3
추출,0.3
전체,0.3
와이프,0.3
추카,0.3
경로,0.3
습관,0.3
제품,0.3
장기,0.3
아주,0.3
열쇠,0.3
아디다스,0.3
평소,0.3
오우,0.3
부모님,0.3
을사년,0.3
조장,0.3
잠깐,0.3
머슴,0.3
관심사,0.3
아이돌,0.3
마니콧다,0.3
스텐,0.3
금발,0.3
손톱,0.3
시청,0.3
수야,0.3
힐링,0.3
어쩌면,0.3
급변,0.3
콜라,0.3
일본인,0.3
이사,0.3
의문,0.3
팩트,0.3
쥬니,0.3
마다,0.3
황금,0.3
아아,0.3
공간,0.3
스노,0.3
거짓말쟁이,0.3
야도란,0.3
궁예,0.3
홍대,0.3
북한,0.3
럭키,0.3
일곱,0.3
은근,0.3
프로그램,0.3
링크,0.3
착용,0.3
화정,0.3
유튜브,0.3
가사,0.3
지드래곤,0.3
대구,0.3
짝퉁,0.3
유튜버,0.3
재밋는데,0.3
구분,0.3
디바,0.3
메모리,0.3
해조,0.3
보컬,0.3
기존,0.3
업자,0.3
보문산,0.3
이동욱,0.3
똑쪽,0.3
반드시,0.3
기승,0.3
비록,0.3
비트코인,0.3
수다,0.3
거임,0.3
재연,0.3
한혜진,0.3
시점,0.3
얼마,0.3
순차,0.3
배길수,0.3
가짜,0.3
왜울,0.3
누가,0.3
도움,0.3
준빈,0.3
손금,0.3
위태,0.3
가면,0.3
호철,0.3
세지면,0.3
검색,0.3
계기,0.3
스타트업,0.3
신봉,0.3
버전,0.3
안녕하십니까,0.3
재우,0.3
유타,0.3
살롱,0.3
오목,0.3
멤버,0.3
메아리,0.3
퇴물흥,0.3
엑스,0.3
세번,0.3
센터,0.3
신경안,0.3
기개,0.3
통째,0.3
연우,0.3
흑화,0.3
개인,0.3
섭외,0.3
비행기,0.3
콜라보,0.3
명예,0.3
의지,0.3
부문,0.3
홍채,0.3
끼니,0.3
휴가,0.3
라인,0.3
맥여줫,0.3
리스크,0.3
남친,0.3
육개장,0.3
생전,0.3
당황,0.3
쇼츠,0.3
오디오,0.3
재형,0.3
리지,0.3
만하,0.3
한적,0.3
프렌즈,0.3
트랙,0.3
기기,0.3
크로와상,0.3
대요,0.3
최선,0.3
악덕,0.3
서치,0.3
이전,0.3
고삼,0.3
화질,0.3
디저트,0.3
발돋움,0.3
물맛,0.3
소신,0.3
재회,0.3
티비,0.3
쟁여놓,0.3
선공,0.3
러브,0.3
탈의실,0.3
아성,0.3
몰락,0.3
대응,0.3
뚜빈,0.3
바퀴,0.3
저번,0.3
폭발,0.3
당장,0.3
참치,0.3
원툴,0.3
기름,0.3
파이팅,0.3
초콜릿,0.3
수고,0.3
예상,0.3
주차장,0.3
탄핵,0.3
공조,0.3
정호,0.3
정성,0.3
날짜,0.3
가입,0.3
그때,0.3
조리,0.3
경기,0.3
메뉴,0.3
안녕,0.3
유심,0.3
자컨,0.3
활동,0.3
오래오래,0.3
김건희,0.3
음질,0.3
한편,0.3
헤메,0.3
강좌,0.3
절친,0.3
드네,0.3
옭옭,0.3
추락,0.3
이도,0.3
동국,0.3
은병,0.3
컨디션,0.3
퇴근,0.3
출신,0.3
완료,0.3
요거트,0.3
성취,0.3
다른 가수,0.2662587608120961
커피 머신,0.23308638934360493
