video_id,title,comments,title_cleaned,comments_cleaned
52U9ZHzMjxI,💚겨울에 떡국은 이렇게 드시는 것이 10배 맛있습니다,"['맛있겠네요 맛나요리님 😊건강하시고 요  감사합니다. 새해복많이받으세요!', '버섯 첨가하면 버섯냄새가 구미에 맞지않아요', '보다가 잠 자겠읍나다', '간단하게해먹는데^계란지단부치는게더귀찮을듯요~식구끼리먹을때는^맨나중에계란풀어넣고^그릇에뜬다음김가루뿌려서먹어도맛있어요', '구독  조아요', '간단 떡국 끓이기 잘 배우고갑니다.<br>새해복 많이 받으세요 😅😅😅❤❤❤', '다 필요없어요<br>떡국 국물은<br>사골국물에 참치액으로 간을 해보세요 <br>떡국맛집 맛 ~<br>당연 쇠고기 볶은건 옛날어른들 꾸미라 하죠 그건 마지막에 <br>넣고 계란 지단이랑<br>같이요~~', '맛나요리님 응원 합니다<br>나두 따라쟁이 해 보겠습니다 ~', '떡국고기를 양지를 넣으셨는데 양지는 좀 질겨서 오래 끓여야 부드러운 부위 아닌가요?궁금합니다', '2분이면ㅇ될걸']",겨울 떡국,요리 새해 버섯 첨가 버섯 냄새 구미  지단 식구 끼리 나중 계란 그릇 가루 구독 간단 떡국 새해 떡국 국물 사골 국물 참치 떡국 맛집 쇠고기 옛날 어른 마지막 계란 지단 요리 응원 따라쟁 떡국 고기 양지 양지 질겨 부위 
NKndiB86fWk,K-POP이 좋아서 한국에 왔다가 결혼에 출산까지 하게 된 일본인아내...,"['순산 축하드립니다.  조리원 잘 다녀오시고 가화만사성 기원드려요~', '순산 축하~~~~~ 구독!', '행복하게 사랑해주세요', '축하합니다..  엄마 닮아서 아기도 이쁘네요..  부디 행복하세요..', '순산 축하드립니다!!!!!!!!!!!!!!!!', '축하드려요. 산후몸조리도 잘 하셔서 건강하시길…', '축하드립니다', '축하드립니다 ❤❤❤🎉🎉🎉', '출산을 축하드려요 고생 많으셨습니다', 'ㅎㅎㅎ   애가  애를낳는구만,  츄카츄카']",한국 결혼 출산 일본인 아내,순산 축하 조리 가화만사성 기원 순산 축하 구독 사랑 축하 엄마 아기 부디 순산 축하 축하 산후 몸조리 축하 축하 출산 축하 고생 애가 츄카츄카
3ERvMGZDrHE,2NE1(투애니원) - Come Back Home+Fire+I Don't Care+UGLY+내가 제일 잘 나가♬,"['아 신나는데 울컥하고 몽글몽글거리고 막그러네 ㅠㅠ ㅋㅋㅋㅋㅋ이땐 초등학생이였는데 나만늙어😂', '씨엘 실력 엄청나네 몰랐는데 공민지도 너무 잘하고~ 멋있다', '무대를 씹어먹겠다는 기개가 느껴짐', 'Feliz Año Nuevo y rezando porque vengan a México', 'CL IS REALLY THAT MOTHERFKINGGGG GIRL , SHE CONTROLLLN THE STAGE', '산다라박은 언제나 이쁘네', 'We need new music goshh', 'QUEENSSS', '무대 보는데 너무 멋잇는데 왜 눈물이나냐 진짜 향수다 투애니원은', '<a href=""https://www.youtube.com/watch?v=3ERvMGZDrHE&amp;t=134"">02:14</a> 안찰랑거려요 누나..ㅋㅋㅋㅋㅋㅋ']",투애니원 제일,거리 초등학생 씨엘 실력 공민지 무대 기개   산다라박   무대 눈물 진짜 향수 투애니원 누나
uo6dsIqmhyg,[놀면 뭐하니?] 이보게 역술가 양반~ 내가 을사년에 연애할 상인가? | #놀면뭐하니? #유재석 #땡스투놀뭐프렌즈 MBC241228방송,"['역술가 말 솔직히 다 사기죠 믿지마세요 광규형님, 사람이 사람 미래를 어떻게 압니까 그럼 자기가 언제 어떻게 죽을지도 알게요? 그냥 광규형 욕심을 내려놓고 좋은 여자 만나세요~~ㅎ', '역술로 나라가 시끄러운데 mbc에서 이리 다루다니 정말 별로에요<br>연예인들 성향 티비서 다 나오는데 일반인도 예상할일인데<br>역술가님 대리 홍보해 주는건지<br><br>이런 관상,손금 안했으면 해요', '대한민국은 공산화 직전의 상황입니다. 주사파들은 이제 탄핵을 기점으로 대한민국을 한미일 공조에서 떼어낼것이고, 무리에서 이탈한 대한민국은 북중의 먹잇감이 될 것입니다. 우크라이나 처럼 전쟁의 화마에 휩싸이게 될것입니다. 여러분은 자유인에서 노예가 되어 살아갈 수 있나요? 부정선거와 주사파에 대해 조사해 보시고 목소리를 내주세요.', '무당도 불러주세요 무당이 재밋는데', '무한도전 맴버들 관상 봐줄때 진짜 웃겼음', '역술가님 얼굴이 잘 생기셨는데 배우하세요', '유재석 <br>중간 중간 끊지마라 .<br>중재라고 하는데<br>광규형  분량 짜르지마', '저 관상가 페미보다 더 짜치는 페미 옆에 붙어가 페미편 들면서 여자들한테 인기 주서먹는 인간이었음 <br>성재기님 한테 까불다가 개털리고 나락갔다가 오랜만에 기어나온거임', '김건희 한테는 역술이니 뭐니 하면서 TV에서는 역술을 조장하는 것인가?', '김광규씨 나오니까 재밌네요. 간 없는 음식에 소금간 한 느낌, 바람 빠져 물렁하던 풍선에 바람들어간 느낌, 기운 빠진 노인네에게 근육을 만들어준 느낌, 맹물에 차를 탄 느낌임']",이보 역술 양반 을사년 연애 상인 유재석 땡스투놀뭐 프렌즈 방송,역술 사기 광규 형님 사람 사람 미래 자기 언제 그냥 광규 욕심 여자 역술 나라 정말 별로 연예인 성향 티비 일반인 예상 역술 대리 홍보 관상 손금 대한민국 산화 직전 상황 주사파 이제 탄핵 기점 대한민국 한미 공조 무리 이탈 대한민국 북중 먹잇감 우크라이나 처럼 전쟁 화마 여러분 자유 노예 부정선거 주사파 대해 조사해 보시 목소리 무당 무당 재밋는데 무한도전 버들 관상 진짜 역술가님 얼굴 배우 유재석 중간 중간 중재 광규 분량 짜르 관상 페미 페미 페미 여자 인기 주서 인간 성재기 나락갔다 거임 김건희 역술 역술 조장 김광규 음식 소금 느낌 바람 풍선 바람 느낌 기운 노인 근육 느낌 맹물 느낌
t9gvFFjXx-8,안 사귀어 주는 남자,"['여러분 2025년도 새해 복 많이 받으세요~🎄🌟❤<br><br>인스타그램<br>픽고 PICKGO <a href=""https://www.instagram.com/pick_go_/"">https://www.instagram.com/pick_go_/</a><br>민아(정구현 배우) <a href=""https://www.instagram.com/leonuna_a/"">https://www.instagram.com/leonuna_a/</a><br>현욱(김동영 배우) <a href=""https://www.instagram.com/yagobo_"">https://www.instagram.com/yagobo_</a> /', '그러게 누가 얼굴만 보고 만나래ㅋ', '어느 학교든...어느 회사든...주위에 저런 여자들 조심하세요', '민아편 너무 재밌다', '자라나는 새싹들 즈려 밟는 돌아버린 클라스 배팅계의 애르메스 스포짱으로 초대합니다', '24시간 365일 내내 여러분과 함깨 할 준비가 되어있는 뷋팅업계 최고 스포짱으로 냉큼 오슈', '딴대서 억까 그만당하고 사대 잘맞는 스포짱에서 제대로함 놀아보입시다요', '대세는 이제 스포짱입니다.. 스포짱은 진짜 유행그 잡채 입니다.. ㅎ', '스포짱은 이렇게나 할게 많습니다. . 없는게 없는 진짜 꿀덩이리 스포짱', '슻포츠,까지노. 이슷포츠  없는게 없는 진짜 미칀 스포짱 … 시간낭비 그만하고 빨리 ㄱ']",남자,여러분 년도 새해 인스타그램 배우 배우 누가 얼굴 보고 나래 학교 회사 주위 저런 여자 민아 새싹 클라스 배팅계 애르 메스 스포 초대 시간 내내 여러분 함깨 준비 뷋팅 업계 최고 스포 냉큼 오슈 대서 당하 사대 스포 제대로 대세 이제 스포 스포 진짜 유행 잡채 스포 진짜 덩이 스포 포츠 포츠 진짜 미칀 스포 시간 낭비
55brpxSTMwg,푸름과 여름(青と夏) - Mrs. GREEN APPLE / COVER by LILPA,"['하루를 시작하기 매우 좋은 노래', 'Mr&#39;s green apple 노래 좋은게 많네', '이 노래가 나온지 일주일도 안 지났는데 벌써 작년 노래가 됬내요..<br>좀 지나긴 했어도 다들 새해 복 많이 받으세요!!', '첫번째는 청량한 릴파님의 보컬에<br>두번째는 뮤비 액션과 퀄리티에 대해<br>세번째는 왜 이세돌 멤버들이 울고있는지에 대해<br>네번째는 전체적인 스토리와 연출에 대해<br><br>마지막으로 이 모든걸 한번에 보면서 정말 감동받았습니다', '좋은 노래 항상 감사합니다 릴파님과 이세돌분들 그리고 작업자분들께 감사의인사를드립니다 새해엔 더욱 좋은일들 가득하시길 !', '너무 좋아요 ㅜㅜ', '이런 커버 감사합니다..', '지나간 나날들이 떠오르고 &#39;왜 그렇게 지나가게 두었을까&#39; 하고 마음이 아련해져요<br>그리고 다가올 나날들은 기억에 남을 수 있게, 소중히 보낼 수 있게 의지를 불어 넣어주시네요<br>감사합니다 :)', '퀄리티가 여기서 더 올라갈곳이 있나?-&gt;있음-&gt;더있나?-&gt;있음<br>반복... 기대컨 해야하는데 정신 차리고 보면 제 기대컨은 이미 가루가 되어버리더라고요ㅠㅠ<br>정말 잘 봤습니다', '❤❤❤❤❤']",여름,하루 시작 매우 노래 노래 노래 일주일 벌써 작년 노래 새해 릴파님 보컬 두번째 뮤비 액션 퀄리티 대해 세번 이세돌 멤버 대해 전체 스토리 연출 대해 마지막 한번 정말 감동 노래 항상 릴파님 이세돌 업자 감사 인사 새해 더욱  커버 나날 마음 나날 기억 의지 불어 퀄리티 여기 반복 대컨 정신 대컨 가루 정말 
76BVBdsOXrI,G-DRAGON(지드래곤) - POWER+맨정신+삐딱하게 (Crooked)♬,"['oh my god his shoes!!!!🤩😍', '보기 불편하다는 분들은<br>제발 들어오지 마시길 ...<br>난 그런분들이 더 불편하니까 ...<br>잠깐 틈내서 다녀감 ❤', '이영상 맘에 안들면<br>안보고 안들음 되는거지 ㅠ<br>지디 팬이라면서 교묘하게<br>이때다 싶어서 악플다는<br>사람들은 뭐임 !!!!!<br>맘에 차면 자칭 팬<br>그렇지않음 상처 내기에<br>급급한 사람들이 <br>진짜 팬일까 싶네요 😢', '너무 멋짐♡♡', '저는 솔직히 말해서 지디가 왜 욕먹어야 하는지 모르겟습니다. 지디가 욕먹는 이유중 하나가 인이어 문제인제 시엘도 이번에 인이어를 뺏고 다른 가수들도 인이어를 빼고 무대를 한적이 많으므로 인이어 문제는 문제되지 않는다는 입장이 있는데요, 엄연히 말하면 지디의 상황과 방금 위의 상황은 완전히 다릅니다. 다른 가수들은 보통 노래를 할 때 오른쪽 인이어를 뺍니다. 하지만 지디는 왼쪽 인이어가 안나온다고 주장했고요. 이는 오른쪽과 왼쪽이 각기 다른 역할을 하기 때문입니다. 제가 알기로는 오른쪽에는 지금 나오는 자신의 목소리 그리고 왼쪽에는 mr이 나오는 것으로 알고 있습니다.(지디가 이번 영상에서 반주는 안맞은 부분이 있엇지만, 자신의 목소리가 작게 나온다는 것을 인지한 부분에서도 유추할 수 있습니다.) 때문에 다른 가수들은 노래에 집중하기 위해서 자신의 목소리를 듣지 않으려고 인이어를 뺀 것이지만 지디는 박자가 안들리는 상태에서 무대를 했다는 것입니다. 둘째로는 마이크 문제입니다. 지디가 마지막에 메리 크리스마스라고 평소 말하는 목소리로 말을 했을때는 방송에서 전혀 목소리가 들리지 않을 정도로 마이크 소리가 심각하게 작았습니다. 그렇기 때문에 지디가 목을 긁고 소리를 더 지르게 된것인데 이를 트집잡고 실력논란이 나온다는것은 옳지 않다고 봅니다. ( <a href=""https://www.youtube.com/watch?v=76BVBdsOXrI&amp;t=353"">5:53</a> 이 애드립은 소리지른거 아니고 굉장히 유명한 애드립입니다.)<br>지금 지디가 독감걸린 상태에서도 팬분들을 위해 최선을 다 해주엇는데 정작 돌아오는 것은 악플과 실력논란이라는 것이 저는 너무나도 슬프고 화가 납니다. 부디 오랜만에 돌아와준 지디가 더이상 상처받지 않게 칭찬과 응원을 보내줍시다!!!', '지디무대는 직캠이 유명하지만 공식 무대도 보게 되네', 'Good morning GD ❤', '4k 보고오셈 멋진무대룰 방송이 망칠수있는거 첨 알앗음 ㅋㅋ', '화질 음질 다 개구리네 다른 가수들도 다', '제스처 하나하나가 진짜 다 간지다... 안오그라듬....']",지드래곤 정신, 보기 제발 잠깐 보고 면서 사람 뭐임 자칭 상처 내기 사람 진짜  이유 하나 문제 인제 시엘 이번 다른 가수 무대 한적 문제 문제 입장 상황 방금 상황 다른 가수 보통 노래 오른쪽 왼쪽 주장 오른쪽 왼쪽 각기 다른 역할 때문 알기 오른쪽 지금 자신 목소리 왼쪽 이번 반주 부분 자신 목소리 인지 부분 유추 때문 다른 가수 노래 집중 위해 자신 목소리 박자 상태 무대 둘째 마이크 문제 마지막 메리 크리스마스 평소 목소리 방송 전혀 목소리 정도 마이크 소리 때문 소리 트집 잡고 실력 논란 애드립 소리 애드립 지금 독감 상태 위해 최선 해주 정작 악플 실력 논란 화가 부디 이상 상처 칭찬 응원 무대 직캠 공식 무대  무대 방송 화질 음질 개구리 다른 가수 제스처 하나 하나 진짜 간지 오그
1JRqJYxJ3DI,앞으로 넘어야 할 난관이 이거 뿐이겠어💪🏻,"['그래도 우리 수빈님은<br>병 진행이 너무나 더딘 거 같아서<br>한편으론 정말 다행인 거 같습니다...<br>부디 여기서 멈추길', '바두가 장기나 오목 두시는 것도 좋을 것 같아요 가족끼리 소소한 내기 하기도 좋고 그냥 밥먹고 습관처럼 하기 재밌어요', '올 한해도 소식 계속 전해주어서 고맙습니다. 외로운 나날이지만 수빈님 영상 볼 때 마다 제가 마치 가족 일원이라도 된 것 처럼 마음이 따뜻해져요. 항상 행복하시길 늘 응원할게요. 새해 복 많이 받으세요!', '환자3은 누구인가요?', '치매도 루게릭도 다 관심을 갖고 도움을 주고 힘이 되는 좋은 말을 자주 해줘야해유.', '1월1일이네요 가족들의 화목함과 건강함 행복을 위하여 파이팅입니당🍀🍫🍒🍰🍬🪽달달한 2025년 되세용~✨🌹', '수빈님 발 받침대 하면 어떨까요?', '아름다운 수빈 씨와 식구분들 모두에게 건강하고 복된 한 해가 되길 기원합니다!', '새해 복 많이받아요 뚜빈님가족 💚🩷', '수빈님  열심히보는  중  궁금한점 있어물어봅니나  아버지께서는  안나오시는것같아  혹시안계신가요  ?']",난관,우리 수빈 은병 진행 한편 정말 다행 부디 여기 바두 장기 오목 두시 가족 끼리 내기 그냥 습관 한해 소식 계속 나날이 수빈 마다 마치 가족 일원 처럼 마음 항상 응원 새해 환자 누구 치매 루게릭 관심 도움 자주 가족 화목 행복 파이팅 달달 수빈 받침 수빈 식구 모두 기원 새해 뚜빈 가족 수빈 아버지 시안
HM3Qz_aR3_s,최화정이 실물보고 깜짝 놀란 소년미 '송중기'의 신혼이야기 (+초콜릿카레),"['처음 만난 송중기는 소년 같은 얼굴에 싹싹하고 솔직한 매력의 후배였어요😊와이프랑 아이들 얘기할 땐 너무 행복해 보였고, 영화 얘기할 땐 작품에 대한 애정과 책임감이 느껴졌답니다🤗 &lt;보고타:마지막 기회의땅&gt; 12월 31일 개봉이래요🥂 응원 댓글 남겨주신 분께 카누에서 커피머신까지 10분께 드린다네요♥ 우리 캔디들 행복한 연말 보내요💕', '오늘도 편안하고 즐거운 영상 감사해요~❤ 대학생이라 자취하는데 인스턴트 커피 말고 캡슐커피 머신 있으면 넘 좋 것 같아요🥹 보고타도 최화정님 올해 다른 영상들도 기대해요!!', '송중기와 함께한 특별한 시간을 공유해주셔서 감사합니다! 송중기의 외모와 성격에 대한 칭찬이 인상적이네요. 그의 친근하고 다정한 성격이 주위를 편안하게 만들어준다는 것은 정말 멋진 일이에요. 카레와 새우튀김을 준비한 것도 좋았지만, 더 맛있는 음식을 준비하지 못한 것에 대해 후회하셨다니, 다음에는 더 멋진 식사를 준비할 수 있을 거예요.<br><br>12월 31일에 개봉하는 송중기의 영화 &quot;보고타-마지막 기회의 땅&quot;을 기대하고 있을 거예요. 저도 이 영화를 꼭 보고 싶어요.<br><br>커피머신을 선물로 주신다는 소식도 좋네요! 커피 한잔의 여유는 정말로 피곤함을 날려줄 수 있어요. 이 기회를 통해 더 많은 분들이 커피의 향기와 맛을 즐길 수 있기를 바래요.', '<a href=""https://www.youtube.com/watch?v=HM3Qz_aR3_s&amp;t=97"">1:37</a> 아무거나 추천해주시는게 아니라 사용해보고 먹어보고 좋은 것만 캔디들한테 알려주시니까 역시!!\r<br>커피를 아메리카노만 마시는데 카누 스틱말고 커피머신과 캡슐도 있다니 슬림해서 하나 들여놓고 싶은 욕심생기네요ㅎㅎ \r<br><a href=""https://www.youtube.com/watch?v=HM3Qz_aR3_s&amp;t=322"">5:22</a> 첫 만남이라 어색할만도 한데 올리브오일 덕분에 대통합 시작? 중기님 잘생겼는데 성격이 친근한 댕댕이 느낌이시네요^^\r<br><a href=""https://www.youtube.com/watch?v=HM3Qz_aR3_s&amp;t=747"">12:27</a> 코로나 이전과 이후에 찍다니.. 고생해서 촬영한 만큼 보고타-마지막 기회의땅 꼭 봐야겠네요. \r<br><a href=""https://www.youtube.com/watch?v=HM3Qz_aR3_s&amp;t=1171"">19:31</a> 샐러드, 카레, 새우튀김 거기다 디저트에 이어 전복까지~ 함께 하는 분들에게 아낌없이 나누는 모습이 역시 최고~\r<br>맛있는 요리들과 함께 중기님 근황도 재밌게 알 수 있어 이번 편도 꿀잼이었습니다. 역시 믿고 보는 채널!🙏💚', '자연스럽게 아내분 이야기가 나오는 걸 보니까 행복하게 잘 지내시는 것 같습니다.<br>화정님과의 케미도 처음 만난 것 같지 않고 훈훈하네요.<br>새해 복 많이 받으세요.', '영상이 너무 짧게 느껴져요~ 저도 푹 빠져봤네요~~~😊', '정말 행복한 모습에  풀버전 다시보러 왔어요.  응원합니다^^  올리브유 추출은 정말 부럽네요~^^', '송중기 똑쪽하네요  자기가 원하는 인생을 살고 있는 것 같아요', '게스트 섭외력 대박!<br>송중기님 요즘 영화 홍보하러 여기저기 나오시는데 예전이랑 이미지가 많이 달라진 느낌이더라고요.<br>더 진중하고 차분해진 느낌?<br>좋은 가정에서 행복하게 지내고, 일도 잘 해내며 사시니 항상 행복할 것 같아요😊<br>두 분이 연이 있으셨나 했는데 처음 뵌다는 거에 놀랐어요.<br>처음 만난 것치고 서로 공통 관심사도 있고 잘 맞네요!<br>편안한 분위기로 식사하며 이야기하니까 보기 편하고 더 재밌네요.ㅎㅎ<br>카누 바리스타 캡슐커피머신 나왔을 때 엄청 놀랐던 기억이 나요.<br>이젠 커피머신까지 만들다니!<br>역시 한국 최고의 커피 브랜드다 싶었어요.ㅎㅎ<br>디자인도 심플해서 어떤 주방에도 잘 어울릴 것 같고 크지 않아서 공간 차지 많이 안 하는 게 마음에 들어요!<br>거기다 찾아보니 생각보다 가격이 합리적이네요?<br>엄청 비쌀 줄 알았거든요.<br>어머니가 가게에 하나 놔드리고 싶네요~.', '능력남은 한국여자 안만나지❤ 행복해 보여서 다행']",최화정 실물 보고 깜짝 놀란 소년 송중기 신혼 이야기 초콜릿 카레,처음 만난 송중기 소년 얼굴 매력 후배 와이프 아이 얘기 영화 얘기 작품 대한 애정 책임감 보고타 마지막 기회 개봉 응원 카누 커피 머신 우리 캔디 연말 오늘 대학생 자취 인스턴트 커피 캡슐 커피 머신 보고타 최화정 올해 다른 송중기 시간 공유 송중기 외모 성격 대한 칭찬 인상 성격 주위 정말 일이 카레 새우 튀김 준비 음식 준비 대해 후회 다음 식사 준비 개봉 송중기 영화 보고타 마지막 기회 영화 보고 커피 머신 선물 소식 커피 한잔 여유 기회 통해 커피 향기 거나 추천 사용 보고 캔디 역시 커피 아메리카노 카누 스틱 커피 머신 캡슐 슬림해 하나 욕심 만남 올리브오일 덕분 통합 시작 중기 성격 댕댕 코로나 이전 이후 고생 촬영 만큼 보고타 마지막 기회 샐러드 카레 새우 튀김 거기 디저트 전복 모습 역시 최고 요리 중기 근황 이번 편도 역시 채널 자연 아내 이야기 화정 케미 처음 만난 새해  정말 모습 버전 다시 응원 올리브유 추출 정말 송중기 똑쪽 자기 인생 게스트 섭외 대박 송중기 요즘 영화 홍보 여기저기 예전 이미지 느낌 가정 일도 사시 항상 처음 처음 만난 서로 공통 관심사 분위기 식사 이야기 보기 카누 바리스타 캡슐 커피 머신 기억 커피 머신 역시 한국 최고 커피 브랜드 디자인 심플 주방 공간 차지 마음 거기 생각 가격 합리 어머니 가게 하나 능력 한국 여자 다행
