video_id,title,comments,title_cleaned,comments_cleaned
EFHiAVUe9t4,칭찬 쏟아지는 떡국🥇 국물에 '2가지'넣으세요. 찐한 국물에 2그릇 뚝딱!,"['오늘 만들어 먹었읍니다. 육수 다시다 + 고기로 만드니 환상 입니다,   감사드립니다', '떡국 한그릇 먹으면 올한해 건강할것같읍니다 선생님  강좌가  번창했으면 좋게어요😊', '어머니~ 저 고기국물로 떡국말고 무슨 국 가능할까요?', '딸을 위한 레시피님 새해 복 많이 받으세요~ 선생님 덕분에 맛있는 음식 잘 먹고 있습니다. (중부지방 음식 스타일이라 깔끔하고 식구들 입에 잘 맞아요~😊) 올 한 해도 건강하시고 하시고자 하시는 일 다 성취하시는 한 해 되시기 바랍니다. 항상 감사합니다!!😊❤', '새해 첫날 만들어 먹었어요. 저는 지단 대신 계란을 풀어 넣었어요. 자극적이지 않으면서 감칠맛 나고 속 편한 한끼였습니다! 🙂', '와!! 방금 해 먹었는데 너~~~무 맛있어요&gt;&lt; 매번 엄마가 끓여주는 떡국만 먹다가 결혼하고 처음으로 제가 끓여봤는데 요리 똥손인 제 손에서 이런 맛이 탄생하다니!! 파는 것 보다 더 맛있는 감동적인 맛이예요👍🏻 곰탕 국물 같기도 하면서 이렇게 찐한 고기국물이라니! 타 유튜버 레시피보다 시간이 좀 걸리긴 하지만 정성이 더 들어가서인지 정말… 더 하지 않은 걸 후회할 정도로 너무 맛있었어요👏🏻👏🏻 딸을 위한 레시피님, 엄마 추천으로 알게 된 채널인데 앞으로 신봉할 거예요🥰 감사해요!', '오늘아침 떡국 이렇게끓였는데<br>첫술에 맛있다가 아닌 먹을수록 은근히 은은하게 개운한 자극적이지 않은맛이나서 다들 두그릇씩 먹었어요<br>2025년에도 맛있고 신박한메뉴 기대하고 있을께요', '감사합니다 새해복많이받으세요 <br>떡국 잘 먹었습니다<br>다음요리는 팔보채??? ㅎㅎ', '떡 따로 끓이는 건 생각도 못했네요. 내일 설날 아침 해보겠습니다!', '새해 복 많이 받으세요.❤']",칭찬 떡국 국물 가지 국물 그릇 뚝딱,오늘 읍니 육수 다시다 고기 환상 감사 떡국 그릇 한해 읍니 선생님 강좌 번창 어요 어머니 국물 떡국 무슨 레시피 새해 선생님 덕분 음식 중부지방 음식 스타일 식구 해도 성취 항상 새해 첫날 지단 대신 계란 자극 감칠맛 방금 매번 엄마 떡국 결혼 처음 요리 똥손 탄생 감동 곰탕 국물 국물 유튜버 레시피 시간 정성 정말 후회 정도 레시피 엄마 추천 채널 신봉 오늘아침 떡국 은근 자극 그릇 메뉴 새해 떡국 다음 요리 팔보채 생각 내일 설날 아침 새해
BfhCXNuSVoA,건강하게 𝟐𝟎𝟐𝟓년도 파이티잉~🥂.ೃ🍾࿔*:･ | 127 VIBE EP.8 ❪2024년 느좋 송년회❫,"['유타 한국콘서트. 기다립니다', '근데 왜 재현이 입대 자컨은 안주시나요?', 'Realmente no entendí de que iba ese último juego, pero todos se rieron mucho, así que fue divertido de ver  😀', '<a href=""https://www.youtube.com/watch?v=BfhCXNuSVoA&amp;t=1113"">18:33</a> 얘들아 이게 양자역학이야 슈뢰딩거의 고양이.. 존재한다고 생각하면 있는 거고 존재하지 않다고 생각하면 없는 뭐 그런..', 'Sooo warm🥹🥹🥹 love urichil❤❤❤❤❤', 'It’s been long time to see them together this content made my night warm I love u ilichil', 'i looove you my urichiiilll &lt;33', '어제 봤는데 또보고있음… 중독성 미쳐써엉~!!내 다운 미쳤어엉~(ㅈㅅ)개재밋음 뭐여', 'Nctالحلويين', '127💚']",년도 파이 티잉 느좋 송년회,유타 한국 콘서트 재현 입대 자컨  양자역학 슈뢰딩거 고양이 존재 생각 존재 생각    어제 중독 다운 개재 밋음  
xsiAnU1GU7o,불타는 효녀,"['???: 덜 익었네?<br><br>???: 웰던이네?<br><br>???: 저는 익힘의 정도를 중요하게 생각하거덩요. 어머니, 보류입니다.', '아이네님의 노가리는 언제나 마싰습니다...<br>아이네님같은 좋은사람과 여행을 떠난다면 너무 여행이 즐거울거같아요!!!', '펩시제로는 티가 확나는데... 코카콜라는 제로던 오리지널이던 너무 달아 끈적끈적하고', '아성재 대박이넹', '펩시제로 특 왓다콜라맛남', '다들 새해 복 많이 받으세요❤', '논알콜 소믈리에에 이어서 논효도 밥상리에까지 ㄷㄷ 놀랍습니다', '아이넴도 뚤기들도 새해 복 많이 받으세요 💜', '<a href=""https://www.youtube.com/watch?v=xsiAnU1GU7o&amp;t=69"">1:09</a> 코카콜라파 인데  이제부터 펩시 제로만 먹을거임', '저도 물맛 맨날 구분해서 맨날 집에 똑같은 물만 있습니닥']",효녀,웰던 정도 생각 거덩 어머니 보류 아이 노가리 마싰습 아이 사람과 여행 여행 펩시 제로 코카콜라 제로 리지 아성 대박 펩시 제로 왓다 콜라 맛남 새해 알콜 소믈리에 효도 밥상 아이넴 뚤기들 새해 코카콜라 이제 펩시 제로 물맛 구분 있습니닥
izlTBLQca3Y,"""너 기안84 옆에 있지마"" 한혜진vs이시언의 기안 콩고물 쟁탈전🔥｜세얼간이, 삼남매 케미, 기안이쎄오, 먹방, 강원도 양구","['Yess..subbtitle indonesia ada 😍', '왜  백만이  않되죠 ????', '셋이 나오면 재밌어😊', '빵터짐 ㅋ ㅋ간만에  웃음요', '이래서 저렇고 저래서 저렇고 평가 하지말고 <br>그냥 순수하게 보고 재미있으면 장땡 ^.^<br>난 세얼간이가 제일 좋압', '진짜 3명 환상의 콤비네 편집도 좋고 재밌다', 'Lol I can&#39;t believe someone would fight with ChatGPT', '궁예 방역😂', '담배~백자도 있었지요ㅎㅎ', '세얼간이는 언제나 재미있네요~^^<br>시언님 이사가시는거 축하해요~~']",기안 한혜진 이시언 기안 고물 쟁탈전 세얼간이 남매 케미 안이 먹방 강원도 양구, 백만이  간만 웃음 래서 평가 그냥 보고 장땡 세얼간이 제일 좋압 진짜 환상 콤비 편집  궁예 방역 담배 백자도 세얼간이 시언 이사 축하
pCv8zNqi7Yg,"🎂성심당에서 뭐 먹어야함? | 튀김소보로, 과일시루, 딸기모짜르트, 보문산메아리, 아몬드크로와상, 야끼소바빵, 부추빵, 순수롤, 요거트롤, 스톨렌, 파네토네, 오징어먹물방망이","['업로드 되자마자 달려왔습니다🏃\u200d♀🏃\u200d♀ \r<br>오늘도 잘볼게요!! 🫶 새해 복 많이 받아요💗', '빵을 보는 저 걱정어린 눈빛. 고생하셨어요~', '진짜 여기가 이리 유명해질줄이야,, 예전에 나고등학교때 거의매일들리는곳이었음.. 고등학교가 가까워서ㅋㅋ<br>가면 빵 종류별로 다 시식할수있게 해놨고 케이크도 한판통째로 시식하는 시간대가있었음ㅋㅋ 학교끝나고가서 성심당빵코너한바퀴돌면 배불러져서 은행동에서 놀다집에가곤했었는데ㅜㅜ 지금은 들어가기도 벅찬곳이 되버렸네<br>근데 절대눈치안주고 오히려 빵도 더잘라주고.. 케이크도 더먹으라하고 친절과 맛 가격은 그대로인듯😊', '고딩때 성심당 비싸다고생각했는데<br>가격이 거의 안올라간 지금 시점에선<br>혜자가격임', '우재형 a-2 집에 들이셨군요!', '걍 그 가격에 싸서 먹는거지<br>다른 맛있는 집이 훨씬 많음.<br>케잌은 투썸이 젤 맛있음', '먹방이니만큼 가운데 젤 맛난부분 먹어주세여ㅠ 배려하느라 일부러 끝부분 위주로 드신거같은데 흑흑', '말랐는데 단것을 완전 좋아하나봐요   저랑은 입맛이 정반대...저는  부추빵 좋아하고 튀김소보르 극혐인데', '빵 ㅠ 왜맛없는거만 사옴…ㅠ', '형 가죽 입은거이뻐요']",성심당 튀김 소보 과일 시루 딸기 모짜르트 보문산 메아리 아몬드 크로와상 야끼소바 부추 순수 요거트 스톨 파네토네 오징어 먹물 방망이,업로드 오늘 새해 걱정 눈빛 고생 진짜 여기 예전 고등학교 거의 매일 고등학교 가면 종류 별로 시식 케이크 한판 통째 시식 시간대 학교 성심당 코너 바퀴 은행동 다집 지금 절대 눈치 안주 오히려 케이크 친절 가격 그대로 고딩 성심당 생각 가격 거의 지금 시점 혜자 가격 재형 가격 다른 케잌 투썸 먹방 만큼 가운데 부분 배려 일부러 부분 위주 단것 완전 입맛 정반대 부추 튀김 보르 극혐  가죽
b8w6XwnlAoY,[SUB] 크리스마스에 박효신이 올까요? - 네. | 박효신 | 살롱드립 뽀나스,"['연말엔 짐빔 하이볼과 함께~🎄🧑\u200d🎄<br>대장님이 마신 짐빔 하이볼 진저가 궁금하다면?<br>➡<a href=""https://www.jimbeam.co.kr/"">https://www.jimbeam.co.kr/</a>', '크리스마스 선물이였지만 새해 선물로도 받으려고 다시 보는중인데...대장! 또 나와주면 안되까???ㅋㅋㅋㅋ', '군악대출신인데 박효신님과 비슷한시기 입대해서 군악대 내내 같은 행사장에 있어서 귀호강 엄청 했었던 기억이 나네요^^ 군인들이 앵콜로 눈의꽃 요청했는데 mr이 준비가 안되서 무반주로 엄청 감미롭게 불러주셨던 대장님 너무 반갑네요!!', '흰둥이 잠옷 귀엽다', '행복합니다^^', '인싸였네 연예인친구없는 연예인도 많던데 장도연보다 효신이형이 더 작아보이는게 귀여워...그리고 목소리가asmr같네', '박효신 공연은 진짜 죽기전에 꼭 봐야되겠에요. 와, 공연에 쏟아붙는 열정이 느껴져여…', 'I really want to see yeon seok and sobin on salon drip 😩', 'Merry Christmas Park Hyo-Shin!! Have a Happy and Blessed New Year!! Much Love Motown USA!!❤', '일주일 째 영상을 못보겠다<br>너무 귀하잖아 이가']",크리스마스 박효신 박효신 살롱 드립 나스,연말 짐빔 하이 대장님 짐빔 하이 저가 크리스마스 선물 새해 선물 다시 대장 군악대 출신 박효신 입대 군악대 내내 행사 호강 기억 군인 앵콜 요청 준비 무반 주로 대장님 흰둥이 잠옷  연예인 친구 연예인 장도연 이형 목소리 박효신 공연 진짜 공연 열정   일주일
MmONqKigHEs,카리나×안유진(aespa×IVE) - Killer (원곡 : Valerie Broussard)♬,"['DADADADADADADADADADADADADADADADADADAMN', 'Legendary', '마블 히어로들끼리 만난느낌', 'unexpected collaboration🤍yujin&#39;s expression outshined karina&#39;s.', 'Какие же они сэксуальные люблю их обеих к ним бы ещё Миён', 'WHAT THE HECK IS THISSSSS OMG THIS IS INSANE!!!😭😭😩💕', '와.. 카리나랑 안유진이 한무대에 서게돼는걸 보게됄줄이야... 진짜 둘이 완전 잘어울리고 헤메코도 레전드임.. 올해 무대중 최고다.. 이런 콜라보무대 많이 했으면 좋겠다..', '새벽에 작업하다가 힘들 때마다 보러 옴.', 'BTS 😡😡😡😡😡twice', 'blessed with 2 collab from Karina in 2024, more next year please']",카리나 안유진,  마블 히어로 끼리 만난 느낌    카리나 안유진 무대 진짜 완전 헤메 레전드 올해 무대 최고다 콜라보 무대 새벽 작업  
qLwLAp5yxgE,"『 쿵, 하고 내 마음에 내려 앉았다 』 | ⌁❤︎⌁ 1기 지성&시온 | 어색하지만 괜찮아 Returns EP.1-2","['this dating show in disguise', 'came here after jisung&#39;s last weverse live &amp; it&#39;s actually a good thing that they put them in this program because jisung has no 02z friend before🥹 but in the last live he said that he really wanna keep in touch &amp; make the friendship worked, seems like they also have played LoL together💕', 'want to see JENO &amp; YUSHI pleaseeeee', 'RYO and JAEMIN 🤭🤭🤭', '제희 재노 좋은듯', 'thought i landed into gmmtv then found out it&#39;s just kpop idols blindating', 'ryo jaemin plis 😂', 'Jaemin and Ryo baby  please.....', 'Yang wajib jadi tamu Awsaz tuh Wishie Jisung  X  all member ga sih?  Kayaknya kalau bintang tamu keduanya antara member 127×Dream×WayV meskipun ga akrab tapi setidaknya mereka udah ga canggung satu sama lain', 'Jeno tuh kayaknya bakal santai aja gak sih, aku ngerasa dia pinter dalam mengatasi keadaan😄💚']",마음 지성 시온,         
S4sZ-kgSZL8,#나라는가수인독일 2화 선공개ㅣ수지(SUZY) - '화장을 고치고' | #나라는가수,"['오라 ㅣㄴ 만이네..이노래', '태연의 들후 와', 'I love singer suzy', '가수였냐ㅋ ㅋ', '수지는 보기만해도  힐링데는되  노래까지 잘부르니    앞으로   연기와 노래도  더많은활동 기대합니다', '저는 한국어를 한 마디도 알아들을 수 없지만, 이 노래는 제 마음을 깊이 울렸습니다.', 'she&#39;s beautiful, has lovely voice, amazing actress, literally a perfect woman, love suzy 💓', '1 millón de vistas para esta hermosa presentación de Suzy 💕', 'suzy&#39;s tone is so sweet like her', '와 음색 미쳐']",수인 독일 선공 수지 화장 고치 나라 가수,오라 만이 노래 태연   수지 보기 만해 힐링 노래 연기 노래 활동 한국어 마디 아들 노래 마음 깊이    음색
OXSbw08Poqg,"(ENG) 장도연 | “마지막에 나래 옆에 있는 건 나야...❤” | 절친의 조건, 불화설, 결혼 눈치싸움, 크리스마스 편지 [나래식] EP.15","['오늘은 쉬는날이에요?', 'Sung Hoon, Sung Hoon, Sung Hoon I love to watch him eat ❤❤❤❤❤❤', '여지껏중 제일재미있었음', 'ㅇ ㅏ 진짜 둘이 넘흐 좋타!!!!!!!!!', '장도연 이상형 공룡상이면 공유아닌가요! 또 망붕', '사랑이지 뭐', '여자들의 우정이 너무 좋다..', '언니들 정말 성격 완전 좋아용❤❤', '부러워요. 저한테도 그런 친구가 있었는데 결혼과 함께 그녀는 떠나갔거든요ㅋㅋㅋㅋㅋㅠㅠ <br>언니들 우정 참 부럽네요 ❤', '머슴 메모리ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ <a href=""https://www.youtube.com/watch?v=OXSbw08Poqg&amp;t=133"">2:13</a>']",장도연 마지막 나래 나야 절친 조건 불화설 결혼 눈치 싸움 크리스마스 편지 나래,오늘  여지 제일 진짜 넘흐 장도연 이상형 공룡 상이 공유 망붕 사랑 여자 우정 언니 정말 성격 완전 친구 결혼 그녀 언니 우정 머슴 메모리
XYBX6X8uuds,"전문점 동태찌개 이것만 기억하세요! 동태의 시원함을 살리는 특별한 비법 | 동태찌개 맛있게 끓이는법, 동태탕, 해장국","['항상  진심가득한   마음  기ㅣㅁ사드려요', '동태찌게가 시원한 맛내기가 힘든데 한번 따라해 볼게요<br>근데  동태는 짠물에 몇분정도 담갔다가 빼는게 좋은지요?  ㅎ<br>디테일하게 올려준 영상 항상 감사하게 보고있습니다^^<br>황태국을 따라서 해봤는데 넘 맛있더라구요^^', '동태찌개 항상 실패했는데 이방법으로 도전 하겠습니다 땡큐요~', '최고로 시원하면서도<br>담백한 맛', '맛있겠다..', '항상 좋은레시피 감사합니다<br>날도 추워지고 칼국수 좋아하는데 쫄깃탱탱한 칼국수면 어떻게 만드는지 실험해주실수 있나요? 😅', '오징어를 조금 넣으면 시원해요', '항상 비교하면서 보여주시는 성의가 대단하신거 같아요', '동태찌게 낼  이대로  꼭 만들어 볼려고 합니다   감사합니다', '감사합니다. 따라해봐겠네요~^♡^']",전문점 기억 동태 비법 동태 찌개 동태 해장국,항상 진심 마음 사드 동태 찌게 맛내기 한번 동태 짠물 정도 디테 항상 태국 따라서 동태 찌개 항상 방법 도전 땡큐 최고  항상 레시피 칼국수 쫄깃 칼국수 실험 오징어 조금 항상 비교 성의 동태 찌게 
M391uAF3GIU,[몬 먹어도 고:삼형제] EP.1 삼형제 (Three Brothers),"['finally they appear🎉🎉', '몬먹고제작진 및 몬스타엑스님드라<br>상하이로맨스 챌린지 함만해줘여 우리두 엠지그룹이자나…😢', 'My stress reliever! Love you', 'yess, i miss this show 🫶', 'I love themmmmm', '존나 기다렸다고!!!!!!!', '求加更', '표면장력게임 ㅁㅊ ㅋㅋㅋㅋ 진짜 재밌음<br>몬먹고 편집실력은 예전부터 좋았으니까 기획 야무지게 하셔서 꼭꼭 잘되시길!! 3명서 국밥 느낌으로 가다가 한명씩 추가되면 도파민 오질듯 ㅣ', '드디어.', '진행 안 해도 돼서 편한 셔누의 모습…🥺🥺♡ 너무 오랜만에 봄 ㅜㅋㅋㅋㅋ']",고삼 형제 형제, 몬스타 엑스 상하이 로맨스 린지 우리 그룹    존나  표면장력 게임 진짜 편집 실력 예전 기획 꼭꼭 국밥 느낌 가다가 추가 도파민  진행 해도 셔누 모습
DfqdW_JpZ1w,부석순 (SEVENTEEN) 2nd Single Album 'TELEPARTY' : 여러분의 청춘은 안녕하십니까? (How is your youth?),"['❤❤❤❤❤', '호시 금발 미쳤네ㅠㅠ', 'THANK UUU', 'AAAH WHY HAVE NO ONE EVER TOLD ABT THIS CHANNEL!!', '와 진짜 타팬인데 뭐지 이 미친 감동은', 'BTS😢😢😢', '이게뭐지..?ㅋㅋㅋㄱㅋㅋㄱㅋ', 'Lezends are watching in 2025.', 'We will become fans of kpop when a boysband comes to perform in Africa! We must be respected!', 'This concept is amazing thank u BSS to remind me that I have to enjoy my youth . I can&#39;t wait 👏🏻👏🏻']",부석 여러분 청춘 안녕하십니까, 호시 금발   진짜 타팬 감동  게뭐   
jPClOFMB-c4,"'바나나 코너킥 골' 쿠냐, 황희찬에게 '시즌 1호골'까지 선물 #SPOTIME","['쿠냐 멋짐 자기가 넣을 수 있었는데 동료에게 양보해주고👍👍 황희찬 이 골 시작으로 2호 골까지 넣었으니 반등해보자 울버햄튼!', 'ㅇㅅㅇ', '쿠냐 기억한다', '잘해 참 희찬이', 'ㄱ글 에서 토카인 요즘 너무 핫하네요', '쿠냐 ❤', '맥여줫네', '쿠냐 쩌네', '희찬이 쿠냐 흥하자', '비록 시즌 첫 득점이 늦게 터졌지만 이번골을 계기로 자신감도 좀 얻고 저번시즌의 그 황희찬 보고싶다']",바나나 코너킥 황희 시즌 호골 선물,자기 동료 양보 황희 시작 반등 울버햄튼  기억  토카 요즘  맥여줫   비록 시즌 득점 이번 계기 자신감 저번 시즌 황희
06mCrMgv0zY,BABYMONSTER - DRIP / THE FIRST TAKE,"['귀여워 😍', 'rami❤❤❤', 'Please bring ILLIT 😂😂. I need some funny', '<a href=""UCkszU2WH9gy1mb0dV-11UJg/dv90XtfhAurw8gTgzar4DA""></a>', 'The girls vocals 💯🔥 <br>The audio and camera quality 💯🔥 The makeup and outfit ✨️🔥 <br>Their expression and cuteness 😂❤ <br>I really love this performance 🔥🔥 💯💯💯', 'This is the fourth time I’ve watched this video today. At the beginning of the year, I spent a lot of my free time watching BABYMONSTER.😅', 'Proud of you girls🙌❤', 'I would like to sing like that 😅', 'Let&#39;s go 10M', 'Rami 💕💕💕💕💕']",,         
uw-ZnT-iAEI,Snow halation - 이세계아이돌 COVER│러브 라이브! OST,"['이쁘다ㅏㅏㅏ', '다들 너무잘하세요!크리스마스잘보내세요', '다들 러브라이브보세요😊', '오우센터릴파 토도케테~~', '30 가까워지니까 점점 댄스나 목소리가 성숙해지는거 같아요!! ❤❤❤', '“떴다 내 야도란”', '스노하레 설레네..', '다시는 내 쇼츠에 나타나지 마셔', '미쳤다 진짜...', '일단 커버곡 나와서 너무좋긴한데.....4집안나와서 걱정되기도한다....ㅠㅠ']",세계 아이돌 러브 라이브, 크리스마스 러브라이브 오우 센터 릴파 토도 케테 점점 댄스 목소리 야도란 스노 쇼츠 진짜 일단 커버 집안 걱정 기도
